"Step","fedadagrad_5_compare - train_accuracy","fedadagrad_5_compare - train_accuracy__MIN","fedadagrad_5_compare - train_accuracy__MAX","fedadagrad_4_compare - train_accuracy","fedadagrad_4_compare - train_accuracy__MIN","fedadagrad_4_compare - train_accuracy__MAX","fedadagrad_3_compare - train_accuracy","fedadagrad_3_compare - train_accuracy__MIN","fedadagrad_3_compare - train_accuracy__MAX","fedavg_5_compare - train_accuracy","fedavg_5_compare - train_accuracy__MIN","fedavg_5_compare - train_accuracy__MAX","fedadagrad_2_compare - train_accuracy","fedadagrad_2_compare - train_accuracy__MIN","fedadagrad_2_compare - train_accuracy__MAX","fedadam_5_compare - train_accuracy","fedadam_5_compare - train_accuracy__MIN","fedadam_5_compare - train_accuracy__MAX","fedadagrad_1_compare - train_accuracy","fedadagrad_1_compare - train_accuracy__MIN","fedadagrad_1_compare - train_accuracy__MAX","fedadam_4_compare - train_accuracy","fedadam_4_compare - train_accuracy__MIN","fedadam_4_compare - train_accuracy__MAX","fedadam_3_compare - train_accuracy","fedadam_3_compare - train_accuracy__MIN","fedadam_3_compare - train_accuracy__MAX","afl_5_compare - train_accuracy","afl_5_compare - train_accuracy__MIN","afl_5_compare - train_accuracy__MAX"
"1","0.8356771527592642","0.8356771527592642","0.8356771527592642","0.6229279431664412","0.6229279431664412","0.6229279431664412","0.7809914804296827","0.7809914804296827","0.7809914804296827","0.8356771527592642","0.8356771527592642","0.8356771527592642","0.7723707664884135","0.7723707664884135","0.7723707664884135","0.8356771527592642","0.8356771527592642","0.8356771527592642","0.7132910605495462","0.7132910605495462","0.7132910605495462","0.6229279431664412","0.6229279431664412","0.6229279431664412","0.7809914804296827","0.7809914804296827","0.7809914804296827","0.8497041210342025","0.8497041210342025","0.8497041210342025"
"2","0.6734889552679131","0.6734889552679131","0.6734889552679131","0.7653127756683159","0.7653127756683159","0.7653127756683159","0.6169705170203674","0.6169705170203674","0.6169705170203674","0.7406424014455877","0.7406424014455877","0.7406424014455877","0.6741323770740898","0.6741323770740898","0.6741323770740898","0.7450676697274772","0.7450676697274772","0.7450676697274772","0.7366006934412019","0.7366006934412019","0.7366006934412019","0.7021823342154719","0.7021823342154719","0.7021823342154719","0.6420737786640079","0.6420737786640079","0.6420737786640079","0.5796045379241788","0.5796045379241788","0.5796045379241788"
"3","0.43741750575102767","0.43741750575102767","0.43741750575102767","0.6907497276418738","0.6907497276418738","0.6907497276418738","0.4676697457385011","0.4676697457385011","0.4676697457385011","0.6843157219896671","0.6843157219896671","0.6843157219896671","0.28322291853178155","0.28322291853178155","0.28322291853178155","0.6176415129916657","0.6176415129916657","0.6176415129916657","0.16818314282938834","0.16818314282938834","0.16818314282938834","0.8098940279290878","0.8098940279290878","0.8098940279290878","0.7315493762498809","0.7315493762498809","0.7315493762498809","0.7885969026269933","0.7885969026269933","0.7885969026269933"
"4","0.09912670445840356","0.09912670445840356","0.09912670445840356","0.6679542203147353","0.6679542203147353","0.6679542203147353","0.2003657522859518","0.2003657522859518","0.2003657522859518","0.7487360196108472","0.7487360196108472","0.7487360196108472","0.24871431765670418","0.24871431765670418","0.24871431765670418","0.8236938869312088","0.8236938869312088","0.8236938869312088","0","0","0","0.8115164520743919","0.8115164520743919","0.8115164520743919","0.7926184538653367","0.7926184538653367","0.7926184538653367","0.7137238715980045","0.7137238715980045","0.7137238715980045"
"5","0.4131572824569567","0.4131572824569567","0.4131572824569567","0.5736194441043223","0.5736194441043223","0.5736194441043223","0.36770864492970384","0.36770864492970384","0.36770864492970384","0.6840390879478827","0.6840390879478827","0.6840390879478827","0.2989791253999695","0.2989791253999695","0.2989791253999695","0.7070730572359237","0.7070730572359237","0.7070730572359237","0.4192867693606246","0.4192867693606246","0.4192867693606246","0.8358638422921514","0.8358638422921514","0.8358638422921514","0.8724199820520491","0.8724199820520491","0.8724199820520491","0.6746428738497375","0.6746428738497375","0.6746428738497375"
"6","0.09790299755564132","0.09790299755564132","0.09790299755564132","0.16666666666666666","0.16666666666666666","0.16666666666666666","0.3682755006986493","0.3682755006986493","0.3682755006986493","0.7292336721128694","0.7292336721128694","0.7292336721128694","0.7613342898134864","0.7613342898134864","0.7613342898134864","0.7900853381362837","0.7900853381362837","0.7900853381362837","0.0664568616291138","0.0664568616291138","0.0664568616291138","0.7954038375725123","0.7954038375725123","0.7954038375725123","0.8677515137401025","0.8677515137401025","0.8677515137401025","0.7286352595169466","0.7286352595169466","0.7286352595169466"
"7","0.341446115943111","0.341446115943111","0.341446115943111","0.3249400479616307","0.3249400479616307","0.3249400479616307","0.4570146250870541","0.4570146250870541","0.4570146250870541","0.8289223188622196","0.8289223188622196","0.8289223188622196","0.6381012836789391","0.6381012836789391","0.6381012836789391","0.8764791518907014","0.8764791518907014","0.8764791518907014","0.4012286689419795","0.4012286689419795","0.4012286689419795","0.9164854163181083","0.9164854163181083","0.9164854163181083","0.8485258840826434","0.8485258840826434","0.8485258840826434","0.5825659276784643","0.5825659276784643","0.5825659276784643"
"8","0.518308260005677","0.518308260005677","0.518308260005677","0.005884516366311144","0.005884516366311144","0.005884516366311144","0.32615796967920263","0.32615796967920263","0.32615796967920263","0.8545746995931498","0.8545746995931498","0.8545746995931498","0.5768770565360455","0.5768770565360455","0.5768770565360455","0.9136152899990538","0.9136152899990538","0.9136152899990538","0.7459627329192546","0.7459627329192546","0.7459627329192546","0.9510440930080504","0.9510440930080504","0.9510440930080504","0.9358405226568389","0.9358405226568389","0.9358405226568389","0.6651287128178706","0.6651287128178706","0.6651287128178706"
"9","0.06862446743761412","0.06862446743761412","0.06862446743761412","0.2084631360332295","0.2084631360332295","0.2084631360332295","0.3009897879025923","0.3009897879025923","0.3009897879025923","0.8321972002434571","0.8321972002434571","0.8321972002434571","0.00022727272727272727","0.00022727272727272727","0.00022727272727272727","0.9211503347534997","0.9211503347534997","0.9211503347534997","0.6012989493791786","0.6012989493791786","0.6012989493791786","0.9382788161993769","0.9382788161993769","0.9382788161993769","0.9326001571091909","0.9326001571091909","0.9326001571091909","0.8330443945452957","0.8330443945452957","0.8330443945452957"
"10","0.37553758137699744","0.37553758137699744","0.37553758137699744","0.36818138696518354","0.36818138696518354","0.36818138696518354","0.08889948420094491","0.08889948420094491","0.08889948420094491","0.8579996054448609","0.8579996054448609","0.8579996054448609","0.18966603654694397","0.18966603654694397","0.18966603654694397","0.8984415072006313","0.8984415072006313","0.8984415072006313","0.5601692885091432","0.5601692885091432","0.5601692885091432","0.9559814059387155","0.9559814059387155","0.9559814059387155","0.9286116769970959","0.9286116769970959","0.9286116769970959","0.6533885680131377","0.6533885680131377","0.6533885680131377"
"11","0.0002734232592052497","0.0002734232592052497","0.0002734232592052497","0.15465605119238066","0.15465605119238066","0.15465605119238066","0.5194202349374764","0.5194202349374764","0.5194202349374764","0.8299307327743347","0.8299307327743347","0.8299307327743347","0.2827246067715276","0.2827246067715276","0.2827246067715276","0.9568902661319723","0.9568902661319723","0.9568902661319723","0.42442408152778965","0.42442408152778965","0.42442408152778965","0.9625730123888537","0.9625730123888537","0.9625730123888537","0.9495389667803461","0.9495389667803461","0.9495389667803461","0.7680231033895212","0.7680231033895212","0.7680231033895212"
"12","0.3068249741889909","0.3068249741889909","0.3068249741889909","0.3095034808879548","0.3095034808879548","0.3095034808879548","0.7481005445105736","0.7481005445105736","0.7481005445105736","0.8919469651687225","0.8919469651687225","0.8919469651687225","0.2818417452660379","0.2818417452660379","0.2818417452660379","0.9598706732597946","0.9598706732597946","0.9598706732597946","0.21019206343096877","0.21019206343096877","0.21019206343096877","0.975995008538027","0.975995008538027","0.975995008538027","0.9620742053944535","0.9620742053944535","0.9620742053944535","0.8775839604584954","0.8775839604584954","0.8775839604584954"
"13","0.14361031518624642","0.14361031518624642","0.14361031518624642","0.006438631790744467","0.006438631790744467","0.006438631790744467","0.746366015703644","0.746366015703644","0.746366015703644","0.868233046800382","0.868233046800382","0.868233046800382","0.48424148483764556","0.48424148483764556","0.48424148483764556","0.9534670487106017","0.9534670487106017","0.9534670487106017","0.20835076562630742","0.20835076562630742","0.20835076562630742","0.9622305260132222","0.9622305260132222","0.9622305260132222","","","","0.7269423612170888","0.7269423612170888","0.7269423612170888"
"14","0.003259452411994785","0.003259452411994785","0.003259452411994785","0.2966535742340927","0.2966535742340927","0.2966535742340927","0.5484183232497839","0.5484183232497839","0.5484183232497839","0.7935680139069969","0.7935680139069969","0.7935680139069969","0.3105612287027607","0.3105612287027607","0.3105612287027607","0.9408952629291613","0.9408952629291613","0.9408952629291613","0.002604731929672238","0.002604731929672238","0.002604731929672238","0.9697093479968578","0.9697093479968578","0.9697093479968578","0.9665687121866897","0.9665687121866897","0.9665687121866897","0.856548081276332","0.856548081276332","0.856548081276332"
"15","0.15470789741690585","0.15470789741690585","0.15470789741690585","0.5617054751415985","0.5617054751415985","0.5617054751415985","0.042534243670751884","0.042534243670751884","0.042534243670751884","0.9037126192019257","0.9037126192019257","0.9037126192019257","0.17668983580134986","0.17668983580134986","0.17668983580134986","0.9484769928710305","0.9484769928710305","0.9484769928710305","0.39805869485964274","0.39805869485964274","0.39805869485964274","0.9705789804908748","0.9705789804908748","0.9705789804908748","0.9551333700860862","0.9551333700860862","0.9551333700860862","0.826570444505629","0.826570444505629","0.826570444505629"
"16","0.594356323466931","0.594356323466931","0.594356323466931","0.16728011866175904","0.16728011866175904","0.16728011866175904","0.32956784447655324","0.32956784447655324","0.32956784447655324","0.9071661237785016","0.9071661237785016","0.9071661237785016","0.3236114861823747","0.3236114861823747","0.3236114861823747","0.9630718028607846","0.9630718028607846","0.9630718028607846","0.4276614380125806","0.4276614380125806","0.4276614380125806","0.9631379442948964","0.9631379442948964","0.9631379442948964","0.97244844345199","0.97244844345199","0.97244844345199","0.9244850605545861","0.9244850605545861","0.9244850605545861"
"17","0.5231265196841789","0.5231265196841789","0.5231265196841789","0.43595848368736284","0.43595848368736284","0.43595848368736284","0.37837661702890285","0.37837661702890285","0.37837661702890285","0.8876321612982543","0.8876321612982543","0.8876321612982543","0.4682340738179618","0.4682340738179618","0.4682340738179618","0.9718602300357894","0.9718602300357894","0.9718602300357894","0.3806205473585861","0.3806205473585861","0.3806205473585861","0.9752613370038317","0.9752613370038317","0.9752613370038317","","","","0.8664297822372355","0.8664297822372355","0.8664297822372355"
"18","0.34961106309420914","0.34961106309420914","0.34961106309420914","0.5258894872990967","0.5258894872990967","0.5258894872990967","0.6225257152735759","0.6225257152735759","0.6225257152735759","0.9056982343499197","0.9056982343499197","0.9056982343499197","0.595857088559483","0.595857088559483","0.595857088559483","0.9799975305593284","0.9799975305593284","0.9799975305593284","0.29556051657388305","0.29556051657388305","0.29556051657388305","0.9650990203977778","0.9650990203977778","0.9650990203977778","0.9719076843288097","0.9719076843288097","0.9719076843288097","0.8800344504954973","0.8800344504954973","0.8800344504954973"
"19","0.5580198779201687","0.5580198779201687","0.5580198779201687","0.42713074520303435","0.42713074520303435","0.42713074520303435","0.6423940149625935","0.6423940149625935","0.6423940149625935","0.8955929820076061","0.8955929820076061","0.8955929820076061","0.4879183032207384","0.4879183032207384","0.4879183032207384","0.9712057780192388","0.9712057780192388","0.9712057780192388","0.43880048959608325","0.43880048959608325","0.43880048959608325","0.9636769299419902","0.9636769299419902","0.9636769299419902","0.9720033250207814","0.9720033250207814","0.9720033250207814","0.8921984820939037","0.8921984820939037","0.8921984820939037"
"20","0.3979070259807035","0.3979070259807035","0.3979070259807035","0.04076288354167696","0.04076288354167696","0.04076288354167696","0.22878135292627313","0.22878135292627313","0.22878135292627313","0.9325227595801954","0.9325227595801954","0.9325227595801954","0.059093638515064814","0.059093638515064814","0.059093638515064814","0.9731119378156852","0.9731119378156852","0.9731119378156852","0.3057871016631436","0.3057871016631436","0.3057871016631436","0.9670932358318098","0.9670932358318098","0.9670932358318098","0.9732567632238268","0.9732567632238268","0.9732567632238268","0.9138899145190192","0.9138899145190192","0.9138899145190192"
"21","0.5235578312755502","0.5235578312755502","0.5235578312755502","0.3753354673909529","0.3753354673909529","0.3753354673909529","0.3975761772853186","0.3975761772853186","0.3975761772853186","0.9407853986868728","0.9407853986868728","0.9407853986868728","0.579583897158322","0.579583897158322","0.579583897158322","0.9745220299789404","0.9745220299789404","0.9745220299789404","0.20085513590552784","0.20085513590552784","0.20085513590552784","0.9693471723736541","0.9693471723736541","0.9693471723736541","0.9810249307479224","0.9810249307479224","0.9810249307479224","","",""
"22","0.4272767300212813","0.4272767300212813","0.4272767300212813","0.2667744208214182","0.2667744208214182","0.2667744208214182","0.3877661939819161","0.3877661939819161","0.3877661939819161","0.877412489909738","0.877412489909738","0.877412489909738","0.5292621684264743","0.5292621684264743","0.5292621684264743","0.9689953768254201","0.9689953768254201","0.9689953768254201","0.4952432045779685","0.4952432045779685","0.4952432045779685","0.9779932860872809","0.9779932860872809","0.9779932860872809","0.9764810514353476","0.9764810514353476","0.9764810514353476","0.9084999525854297","0.9084999525854297","0.9084999525854297"
"23","0.46115493846639316","0.46115493846639316","0.46115493846639316","0.7123439486293556","0.7123439486293556","0.7123439486293556","0.6368659841786878","0.6368659841786878","0.6368659841786878","0.9570211423161881","0.9570211423161881","0.9570211423161881","0.49038565215828633","0.49038565215828633","0.49038565215828633","0.9776585673714105","0.9776585673714105","0.9776585673714105","0.5312234001392866","0.5312234001392866","0.5312234001392866","0.9785846996316698","0.9785846996316698","0.9785846996316698","0.9762680316426244","0.9762680316426244","0.9762680316426244","0.8286144359922657","0.8286144359922657","0.8286144359922657"
"24","0.6872910715371057","0.6872910715371057","0.6872910715371057","0.49719610042274176","0.49719610042274176","0.49719610042274176","0.5805735671700248","0.5805735671700248","0.5805735671700248","0.9534127514738954","0.9534127514738954","0.9534127514738954","0.2657788944723618","0.2657788944723618","0.2657788944723618","0.9804291010757916","0.9804291010757916","0.9804291010757916","0.5521879483500718","0.5521879483500718","0.5521879483500718","0.9758433267190061","0.9758433267190061","0.9758433267190061","0.9827233561077505","0.9827233561077505","0.9827233561077505","0.9310681669037757","0.9310681669037757","0.9310681669037757"
"25","","","","0.37466261808367074","0.37466261808367074","0.37466261808367074","0.28768346664595795","0.28768346664595795","0.28768346664595795","0.9392438563327032","0.9392438563327032","0.9392438563327032","0.3583705873285032","0.3583705873285032","0.3583705873285032","0.9809073724007561","0.9809073724007561","0.9809073724007561","0.16224201421598014","0.16224201421598014","0.16224201421598014","0.9776484480431848","0.9776484480431848","0.9776484480431848","0.9836141958530714","0.9836141958530714","0.9836141958530714","0.927010516569436","0.927010516569436","0.927010516569436"
"26","","","","0.34362576920982413","0.34362576920982413","0.34362576920982413","0.051385938040417016","0.051385938040417016","0.051385938040417016","0.9334162769745592","0.9334162769745592","0.9334162769745592","0.8905412751417255","0.8905412751417255","0.8905412751417255","0.9740872624308207","0.9740872624308207","0.9740872624308207","0.15566219378536097","0.15566219378536097","0.15566219378536097","0.9632413004411043","0.9632413004411043","0.9632413004411043","0.9758881367656504","0.9758881367656504","0.9758881367656504","0.9206166829230868","0.9206166829230868","0.9206166829230868"
"27","","","","0.39357057300722537","0.39357057300722537","0.39357057300722537","0.238438930019718","0.238438930019718","0.238438930019718","0.9237992930903043","0.9237992930903043","0.9237992930903043","0.6818942747665637","0.6818942747665637","0.6818942747665637","0.9779610506618616","0.9779610506618616","0.9779610506618616","0","0","0","0.9694756771376686","0.9694756771376686","0.9694756771376686","0.983407120800625","0.983407120800625","0.983407120800625","0.9132710996451882","0.9132710996451882","0.9132710996451882"
"28","","","","0.008773446278848646","0.008773446278848646","0.008773446278848646","0.4418938307030129","0.4418938307030129","0.4418938307030129","0.9595085066162571","0.9595085066162571","0.9595085066162571","0.7537267208985423","0.7537267208985423","0.7537267208985423","0.9875614366729679","0.9875614366729679","0.9875614366729679","0.30509918127369634","0.30509918127369634","0.30509918127369634","0.9677586653989109","0.9677586653989109","0.9677586653989109","0.9772596843615495","0.9772596843615495","0.9772596843615495","0.8393845710654807","0.8393845710654807","0.8393845710654807"
"29","","","","0.3917708305805872","0.3917708305805872","0.3917708305805872","0.37960339943342775","0.37960339943342775","0.37960339943342775","0.9488512730663803","0.9488512730663803","0.9488512730663803","0.4088176352705411","0.4088176352705411","0.4088176352705411","0.9818860033345579","0.9818860033345579","0.9818860033345579","0.2418845599730252","0.2418845599730252","0.2418845599730252","0.9766919478872123","0.9766919478872123","0.9766919478872123","0.9769508112284316","0.9769508112284316","0.9769508112284316","0.9412656077387446","0.9412656077387446","0.9412656077387446"
"30","","","","0.6616703032602852","0.6616703032602852","0.6616703032602852","0.46721158337225593","0.46721158337225593","0.46721158337225593","0.9316166592028661","0.9316166592028661","0.9316166592028661","0.7840265258820499","0.7840265258820499","0.7840265258820499","0.9733094491715182","0.9733094491715182","0.9733094491715182","0","0","0","0.9838092527590677","0.9838092527590677","0.9838092527590677","0.9815039701074264","0.9815039701074264","0.9815039701074264","0.9292127164448173","0.9292127164448173","0.9292127164448173"
"31","","","","0.46326438623729155","0.46326438623729155","0.46326438623729155","0.5754157982918556","0.5754157982918556","0.5754157982918556","0.958189852201737","0.958189852201737","0.958189852201737","0.8796901609624788","0.8796901609624788","0.8796901609624788","0.9810757275636142","0.9810757275636142","0.9810757275636142","0.20044639642882858","0.20044639642882858","0.20044639642882858","0.9797165322782592","0.9797165322782592","0.9797165322782592","0.9857382207510932","0.9857382207510932","0.9857382207510932","0.9486594973666372","0.9486594973666372","0.9486594973666372"
"32","","","","0.6002455448491387","0.6002455448491387","0.6002455448491387","0.2359281864582218","0.2359281864582218","0.2359281864582218","0.9593503311859178","0.9593503311859178","0.9593503311859178","0.9064258486113632","0.9064258486113632","0.9064258486113632","0.977648731210114","0.977648731210114","0.977648731210114","0.010918900402500643","0.010918900402500643","0.010918900402500643","0.9791658915882288","0.9791658915882288","0.9791658915882288","0.981439840097084","0.981439840097084","0.981439840097084","0.9420966035273696","0.9420966035273696","0.9420966035273696"
"33","","","","0.2247211066488175","0.2247211066488175","0.2247211066488175","0.03155989296395404","0.03155989296395404","0.03155989296395404","0.9590937696664569","0.9590937696664569","0.9590937696664569","0.9051393843308231","0.9051393843308231","0.9051393843308231","0.9834801762114538","0.9834801762114538","0.9834801762114538","0.24890202028267988","0.24890202028267988","0.24890202028267988","0.9758143685854529","0.9758143685854529","0.9758143685854529","0.9757988351959704","0.9757988351959704","0.9757988351959704","0.9543830538725794","0.9543830538725794","0.9543830538725794"
"34","","","","0.4832947181088614","0.4832947181088614","0.4832947181088614","0.13928377645143789","0.13928377645143789","0.13928377645143789","0.9545337217449021","0.9545337217449021","0.9545337217449021","0.7894615561871111","0.7894615561871111","0.7894615561871111","0.9801246358641543","0.9801246358641543","0.9801246358641543","0.013451807972355918","0.013451807972355918","0.013451807972355918","0.973775225815117","0.973775225815117","0.973775225815117","0.9827997829625611","0.9827997829625611","0.9827997829625611","","",""
"35","","","","0.6988676826662868","0.6988676826662868","0.6988676826662868","0.48081034307238113","0.48081034307238113","0.48081034307238113","0.9357757473609509","0.9357757473609509","0.9357757473609509","0.6457607903473965","0.6457607903473965","0.6457607903473965","0.9803069280581922","0.9803069280581922","0.9803069280581922","0.6780369956369668","0.6780369956369668","0.6780369956369668","0.9769263637658453","0.9769263637658453","0.9769263637658453","0.9826936781024127","0.9826936781024127","0.9826936781024127","","",""
"36","","","","0.49363636363636365","0.49363636363636365","0.49363636363636365","0.6912216593306204","0.6912216593306204","0.6912216593306204","0.9599919039265956","0.9599919039265956","0.9599919039265956","0.44852620879918687","0.44852620879918687","0.44852620879918687","0.9808730265821077","0.9808730265821077","0.9808730265821077","0.5671629625604521","0.5671629625604521","0.5671629625604521","0.9733522727272728","0.9733522727272728","0.9733522727272728","0.9870027406361598","0.9870027406361598","0.9870027406361598","","",""
"37","","","","0.6699823165340407","0.6699823165340407","0.6699823165340407","0.7074885606934266","0.7074885606934266","0.7074885606934266","0.9566833216335632","0.9566833216335632","0.9566833216335632","0.49757617728531855","0.49757617728531855","0.49757617728531855","0.9766692819094025","0.9766692819094025","0.9766692819094025","0.517428793265498","0.517428793265498","0.517428793265498","0.9805481874447391","0.9805481874447391","0.9805481874447391","0.9860496261299803","0.9860496261299803","0.9860496261299803","0.9533994605209851","0.9533994605209851","0.9533994605209851"
"38","","","","0.4158666283414774","0.4158666283414774","0.4158666283414774","0.5502738707990421","0.5502738707990421","0.5502738707990421","0.9581058495821727","0.9581058495821727","0.9581058495821727","0.8902066578438359","0.8902066578438359","0.8902066578438359","0.9842896935933148","0.9842896935933148","0.9842896935933148","0.5356899810964083","0.5356899810964083","0.5356899810964083","0.9776947398677781","0.9776947398677781","0.9776947398677781","0.9833750791335223","0.9833750791335223","0.9833750791335223","0.9083150042943222","0.9083150042943222","0.9083150042943222"
"39","","","","0.5797337385138557","0.5797337385138557","0.5797337385138557","0.43180887372013654","0.43180887372013654","0.43180887372013654","0.9477528572656183","0.9477528572656183","0.9477528572656183","0.8634707263746052","0.8634707263746052","0.8634707263746052","0.9767122110509582","0.9767122110509582","0.9767122110509582","0.26865203761755485","0.26865203761755485","0.26865203761755485","0.982779827798278","0.982779827798278","0.982779827798278","0.9813310580204778","0.9813310580204778","0.9813310580204778","","",""
"40","","","","0.7148740829722425","0.7148740829722425","0.7148740829722425","0.5325928180158247","0.5325928180158247","0.5325928180158247","0.9622896127750497","0.9622896127750497","0.9622896127750497","0.5993766278126468","0.5993766278126468","0.5993766278126468","0.9829066236833227","0.9829066236833227","0.9829066236833227","0.23735430260442808","0.23735430260442808","0.23735430260442808","0.9800077223390107","0.9800077223390107","0.9800077223390107","0.9842665855143031","0.9842665855143031","0.9842665855143031","","",""
"41","","","","0.7051763850163656","0.7051763850163656","0.7051763850163656","0.6048715639607187","0.6048715639607187","0.6048715639607187","0.9509345794392523","0.9509345794392523","0.9509345794392523","0.7502772148510687","0.7502772148510687","0.7502772148510687","0.9772845275181724","0.9772845275181724","0.9772845275181724","0.6277687736358725","0.6277687736358725","0.6277687736358725","0.9799672687598496","0.9799672687598496","0.9799672687598496","0.9838329259402204","0.9838329259402204","0.9838329259402204","","",""
"42","","","","0.7912622893813422","0.7912622893813422","0.7912622893813422","0.8187371562086535","0.8187371562086535","0.8187371562086535","0.9574361349077719","0.9574361349077719","0.9574361349077719","0.823955088265836","0.823955088265836","0.823955088265836","0.9873813382727483","0.9873813382727483","0.9873813382727483","0.4840269383526161","0.4840269383526161","0.4840269383526161","0.984225334302785","0.984225334302785","0.984225334302785","0.9855305013653126","0.9855305013653126","0.9855305013653126","","",""
"43","","","","0.7186185443105094","0.7186185443105094","0.7186185443105094","0.7653024165386227","0.7653024165386227","0.7653024165386227","0.9685602482795844","0.9685602482795844","0.9685602482795844","0.9047404266835055","0.9047404266835055","0.9047404266835055","0.9827958440156525","0.9827958440156525","0.9827958440156525","0.2727195623595267","0.2727195623595267","0.2727195623595267","0.9738414224610272","0.9738414224610272","0.9738414224610272","0.9837966196396145","0.9837966196396145","0.9837966196396145","","",""
"44","","","","0.6941019078641228","0.6941019078641228","0.6941019078641228","0.6530172413793104","0.6530172413793104","0.6530172413793104","0.9459621335640369","0.9459621335640369","0.9459621335640369","0.946169528738336","0.946169528738336","0.946169528738336","0.9807007619871561","0.9807007619871561","0.9807007619871561","0.38467410203129637","0.38467410203129637","0.38467410203129637","0.9710912052117264","0.9710912052117264","0.9710912052117264","0.9821486662329213","0.9821486662329213","0.9821486662329213","","",""
"45","","","","0.8174210161434089","0.8174210161434089","0.8174210161434089","0.6039037128795741","0.6039037128795741","0.6039037128795741","0.9612166345912476","0.9612166345912476","0.9612166345912476","0.9009684361549498","0.9009684361549498","0.9009684361549498","0.9809639360722952","0.9809639360722952","0.9809639360722952","0.15039106145251396","0.15039106145251396","0.15039106145251396","0.977567594334951","0.977567594334951","0.977567594334951","0.9890856741102816","0.9890856741102816","0.9890856741102816","","",""
"46","","","","0.8279885901979428","0.8279885901979428","0.8279885901979428","0.4462616822429907","0.4462616822429907","0.4462616822429907","0.9558031632065567","0.9558031632065567","0.9558031632065567","0.7910324350734769","0.7910324350734769","0.7910324350734769","0.9754462017814204","0.9754462017814204","0.9754462017814204","0.72","0.72","0.72","0.9833174863860317","0.9833174863860317","0.9833174863860317","0.9828405086563505","0.9828405086563505","0.9828405086563505","","",""
"47","","","","0.9072980704851178","0.9072980704851178","0.9072980704851178","0.488703875843673","0.488703875843673","0.488703875843673","0.9749441744384605","0.9749441744384605","0.9749441744384605","0.8713802903448805","0.8713802903448805","0.8713802903448805","0.9840404571128333","0.9840404571128333","0.9840404571128333","0.7799423283261803","0.7799423283261803","0.7799423283261803","0.9800353034268672","0.9800353034268672","0.9800353034268672","0.9875924503900093","0.9875924503900093","0.9875924503900093","","",""
"48","","","","0.7599472057687355","0.7599472057687355","0.7599472057687355","0.7315137367570479","0.7315137367570479","0.7315137367570479","0.9661778966236667","0.9661778966236667","0.9661778966236667","0.786210358965777","0.786210358965777","0.786210358965777","0.9809879227762922","0.9809879227762922","0.9809879227762922","0.6915941318295125","0.6915941318295125","0.6915941318295125","0.9776912181303116","0.9776912181303116","0.9776912181303116","0.9919554677680015","0.9919554677680015","0.9919554677680015","","",""
"49","","","","0.8765199359034782","0.8765199359034782","0.8765199359034782","0.7147935779816513","0.7147935779816513","0.7147935779816513","0.9563161571113857","0.9563161571113857","0.9563161571113857","0.864036362675405","0.864036362675405","0.864036362675405","0.9754446295201762","0.9754446295201762","0.9754446295201762","0.6515105543756231","0.6515105543756231","0.6515105543756231","0.9814937003173406","0.9814937003173406","0.9814937003173406","0.9861811926605505","0.9861811926605505","0.9861811926605505","","",""
"50","","","","0.8335701465749327","0.8335701465749327","0.8335701465749327","0.7649598235386796","0.7649598235386796","0.7649598235386796","0.9693601486358747","0.9693601486358747","0.9693601486358747","0.9319977775033955","0.9319977775033955","0.9319977775033955","0.9850386257700707","0.9850386257700707","0.9850386257700707","0.734389847653496","0.734389847653496","0.734389847653496","0.9824259647023631","0.9824259647023631","0.9824259647023631","0.9861982038758469","0.9861982038758469","0.9861982038758469","","",""